
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  8547: 000000000058c968     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto22PhysicsObjectComponent25kAllowRotationFieldNumberE
  8548: 0000000000345f88     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver15GuideToggleViewEE11get_deleterERKSt9type_info
  8549: 000000000021a47c   248 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver23CollisionShapeComponent11WorldMatrixEf
  8550: 00000000002b0464     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver16ShatterComponent10ShouldSaveEv
  8551: 000000000021cd84   500 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver19BackgroundComponent4DrawEPNS_16RenderingContextEPNS_6CameraE
  8552: 00000000002ac108    48 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_17ParticleComponentEE6targetEPKNS_9ComponentE
  8553: 000000000035a358   188 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18GameViewController28RemoveGuideTargetIfCompletedEv
  8554: 0000000000326a18    24 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34ShootingMonsterControllerComponentC1Ev
  8555: 00000000006d1cf0   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto14LightComponentE
  8556: 000000000058b07c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto9GameState30kCoinDoublerEnabledFieldNumberE
  8557: 00000000002bfe44   308 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver22GroundPolygonComponent21SaveToProtobufMessageEPNS_5Proto9ComponentE
  8558: 000000000046b6e0    72 FUNC    WEAK   DEFAULT   10 _ZThn24_N5boost16exception_detail19error_info_injectorINS_16bad_lexical_castEED1Ev
  8559: 0000000000587a50    49 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver15ComponentOutletINS_15EntityComponentEEE
  8560: 00000000006daae8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver12PurchaseViewEEE
  8561: 00000000004b9ecc    84 FUNC    GLOBAL DEFAULT   10 _ZThn320_N5Caver16GUITextFieldImpl18TextInputDidFinishEv
  8562: 00000000006d9020    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver10QuestStateEEE
  8563: 00000000002a0b10   112 FUNC    GLOBAL DEFAULT   10 _ZN5Caver32StaticMonsterControllerComponent13HandleMessageEiPv
  8564: 0000000000498d84    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver14GUILoadingViewD0Ev
  8565: 00000000003b9174   328 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIPN5Caver10QuestStateESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
  8566: 000000000059cc70     2 OBJECT  WEAK   DEFAULT   11 _ZTSe
  8567: 0000000000282878    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver22HookshotTrailComponent9InterfaceEv
  8568: 00000000002c363c   172 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18WaterMeshComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
  8569: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND alSourcePause
  8570: 0000000000254a7c  1296 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27CharAnimControllerComponent7PrepareEv
  8571: 000000000032eeb0   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto31ItemDropComponent_ItemDropEntry4SwapEPS1_
  8572: 00000000002e9ce8   252 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21PlayerProfile_CounterD0Ev
  8573: 000000000057f5d0   348 FUNC    GLOBAL DEFAULT   10 __cxa_demangle
  8574: 00000000003d77a4   288 FUNC    WEAK   DEFAULT   10 _ZNK5boost23enable_shared_from_thisIN5Caver12GUIResponderEE22_internal_accept_ownerINS1_17OverlayMenuButtonES5_EEvPKNS_10shared_ptrIT_EEPT0_
  8575: 000000000058c9d0     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto24PhysicsPlatformComponent16kMassFieldNumberE
  8576: 00000000006f2cc0     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto13MusicPlaylist17default_instance_E
  8577: 00000000002ca654   132 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver14SwingComponent21SaveToProtobufMessageEPNS_5Proto9ComponentE
  8578: 00000000003232c4    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33WalkingMonsterControllerComponent8CopyFromERKS1_
  8579: 0000000000326b68    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34ShootingMonsterControllerComponentD2Ev
  8580: 000000000027f878    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24PhysicsPlatformComponent17InitWithComponentEPKS0_
  8581: 0000000000326118    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto32StaticMonsterControllerComponentC2Ev
  8582: 000000000028b9b8     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver29ProjectileControllerComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  8583: 00000000002a5ba0    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver17ParticleComponent9InterfaceEv
  8584: 00000000002aeac0    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver21PortalEffectComponent9classNameEv
  8585: 00000000006f4068     4 OBJECT  GLOBAL DEFAULT   22 _ZN6google8protobuf8internal23shutdown_functions_initE
  8586: 00000000003c44b4  2480 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20ConfigureOverlayViewC2Ev
  8587: 00000000006c8e40    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5Caver15ComponentOutletINS_14ShapeComponentEEE
  8588: 00000000006f2f58     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto9GameState35_default_carried_object_identifier_E
  8589: 000000000037d094   716 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19AchievementsManager22ReportPercentCompletedERKN5boost10shared_ptrINS_11AchievementEEEd
  8590: 0000000000346864     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver33OfflineAchievementsViewControllerEE11get_deleterERKSt9type_info
  8591: 000000000031755c   436 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22MonsterEntityComponent9MergeFromERKS1_
  8592: 000000000058cd40     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23MagicSpellCastComponent21kExtensionFieldNumberE
  8593: 00000000004be87c    84 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5Caver12TargetActionIFvRS1_bS4_EEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
  8594: 000000000023e0a0    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver23TextureMappingComponentD0Ev
  8595: 00000000003cc28c   256 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20DraggableOverlayItem8SetColorENS_5ColorE
  8596: 0000000000590bc0    55 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver9SceneViewEEE
  8597: 00000000006d7ce0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver21CreditsViewControllerE
  8598: 00000000004e579c   184 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io18StringOutputStream4NextEPPvPi
  8599: 00000000006d3190   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto34SwingableWeaponControllerComponentE
  8600: 00000000004ad4b8   236 FUNC    GLOBAL DEFAULT   10 _ZN5Caver30LineSegmentIntersectsRectangleERKNS_11LineSegmentERKNS_9RectangleERKNS_7Vector2EffPfPS6_
  8601: 00000000006d8be0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver35ProfileManagerLoadingViewControllerE
  8602: 00000000006f2780    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function2IvPvPN5Caver8GUIEventEE9assign_toINS_3_bi6bind_tIvNS_4_mfi3mf2IvNS2_12ItemInfoViewES1_S4_EENS7_5list3INS7_5valueIPSB_EENS_3argILi1EEENSH_ILi2EEEEEEEEEvT_E13stored_vtable
  8603: 00000000003db90c     4 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ParticleEmitter6UpdateEf
  8604: 0000000000283460   136 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18MagicBoltComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
  8605: 000000000031d988    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15ParticleEmitter8CopyFromERKS1_
  8606: 00000000004826ec  1048 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5Caver10MusicTrackESaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
  8607: 00000000006f24f0    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_22MagicHookshotComponentEvEEEvT_E13stored_vtable
  8608: 0000000000298b1c    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_15AttackComponentEE13setIdentifierEi
  8609: 00000000003c38a0     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7CoinBar14LayoutSubviewsEv
  8610: 000000000024e2e8    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver21PortalEffectComponent6CreateEv
  8611: 00000000006d2a10   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto24OrbitControllerComponentE
  8612: 00000000002b3cc8   296 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23DoorControllerComponent7PrepareEv
  8613: 00000000004d16d4     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15AudioPlayerImpl6UpdateEf
  8614: 000000000040d768   632 FUNC    WEAK   DEFAULT   10 _ZN5Caver20InventoryTrinketSlotD2Ev
  8615: 000000000043a45c  1144 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12SettingsView14LayoutSubviewsEv
  8616: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fmodf@LIBC (4)
  8617: 000000000058cfa0    50 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto33ModelTransformControllerComponentE
  8618: 00000000004b1dc0   148 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9Rectangle9TransformERKNS_7Vector2EfS3_
  8619: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND glDisableClientState
  8620: 000000000033632c    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24DimensionObjectComponentC2Ev
  8621: 00000000002acf60   236 FUNC    WEAK   DEFAULT   10 _ZN5Caver23ParticleObjectComponentD0Ev
  8622: 0000000000251544     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function17function_invoker0IPFPN5Caver20SoundEffectComponentEvEPNS3_9ComponentEE6invokeERNS1_15function_bufferE
  8623: 00000000002d399c    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7TextureD0Ev
  8624: 000000000023bb54    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver15SpriteComponent9InterfaceEv
  8625: 000000000021a8ec    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver23CollisionShapeComponentD0Ev
  8626: 000000000023a974    20 FUNC    WEAK   DEFAULT   10 _ZN5Caver19SpawnPointComponent19ImplementsInterfaceEl
  8627: 00000000004f8640   248 FUNC    GLOBAL DEFAULT   10 _Z13luaL_argerrorP9lua_StateiPKc
  8628: 0000000000589700    34 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver23ParticleObjectComponentE
  8629: 00000000006d8e58    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver9GameEventEEE
  8630: 0000000000504bf8   132 FUNC    GLOBAL DEFAULT   10 _Z23PVRTModelPODCopyTextureRK11SPODTextureRS_
  8631: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND glBufferSubData
  8632: 00000000004ba4ac   144 FUNC    WEAK   DEFAULT   10 _ZN5Caver12GUITextFieldD2Ev
  8633: 00000000003880c8     4 FUNC    WEAK   DEFAULT   10 _ZN5Caver16OnlineController10LaunchNewsEv
  8634: 00000000003ddd70   220 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsmESt10_Select1stIS2_ESt4lessISsESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E
  8635: 000000000032ce00    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24CollectableItemComponentC2Ev
  8636: 00000000002e4bb4    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11GuideTarget10SharedCtorEv
  8637: 000000000046a7b8   116 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost13intrusive_ptrIN5Caver11SceneObjectEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE14_M_create_nodeERKS7_
  8638: 000000000021cbc0   432 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19BackgroundComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
  8639: 00000000004c7d08   604 FUNC    GLOBAL DEFAULT   10 _ZN5Caver6Sprite22AddTrianglesFromSpriteEPS0_
  8640: 0000000000587920    34 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver23CharControllerComponentE
  8641: 00000000002ece0c   176 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15StatePropertiesC2ERKS1_
  8642: 000000000021664c   260 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23CollisionShapeComponentC1Ev
  8643: 00000000004aeff8   288 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7Matrix412RotationAxisEffff
  8644: 0000000000412200     4 FUNC    GLOBAL DEFAULT   10 _ZThn264_N5Caver13InventoryView20MenuItemSlotSelectedEPNS_12MenuItemSlotE
  8645: 0000000000304890    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto26KeyframeAnimationComponent11GetTypeNameEv
  8646: 00000000004d6e6c    72 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal10LogMessagelsEPKc
  8647: 000000000021c210     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver9Component8maxDepthEv
  8648: 000000000058cbd0     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto24SwingableWeaponComponent21kGlowColorFieldNumberE
  8649: 0000000000495854   140 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIButton8SetTitleERKSs
  8650: 00000000002e999c    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21PlayerProfile_CounterC1Ev
  8651: 000000000033c74c     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto28AnimationControllerComponent13GetCachedSizeEv
  8652: 000000000032eea8     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto31ItemDropComponent_ItemDropEntry13IsInitializedEv
  8653: 0000000000337e5c    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto12MeshMaterial8CopyFromERKS1_
  8654: 00000000003336f4     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23MagicSpellCastComponent10SharedCtorEv
  8655: 00000000002d2bc8    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22Texture_ConversionInfoC1ERKS1_
  8656: 000000000033642c    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24DimensionObjectComponentD1Ev
  8657: 00000000003c0aec    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13PlayerProfile15ValueForCounterERKSs
  8658: 00000000004e5764    56 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io18StringOutputStreamD0Ev
  8659: 00000000003375dc    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto12MeshMaterial16default_instanceEv
  8660: 00000000006f2ee0     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto21PlayerProfile_Counter14_default_name_E
  8661: 0000000000515338     8 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTString4sizeEv
  8662: 00000000006e01d0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver14GUILoadingViewE
  8663: 000000000024dd28    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver24BreakableObjectComponent6CreateEv
  8664: 000000000037d8a0   668 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19AchievementsManager15SetCounterValueERKSsii
  8665: 00000000002dadd4    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15EditorViewState21InitAsDefaultInstanceEv
  8666: 000000000021b474    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_18AnimationComponentEE13setIdentifierEi
  8667: 000000000058cc14     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto14SwingComponent20kEndFrameFieldNumberE
  8668: 000000000058c908     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto16ProgramComponent20TRIGGER_POPUP_CANCELE
  8669: 00000000003f9fc0   128 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13CharacterView13ButtonPressedEPvPNS_8GUIEventE
  8670: 00000000004a8674    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GUIViewLayout21SubviewWithIdentifierERKSs
  8671: 00000000002d0140    80 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto3BoxC2ERKS1_
  8672: 0000000000367844   164 FUNC    WEAK   DEFAULT   10 _ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_12bad_weak_ptrEEEEC2ERKS5_
  8673: 000000000032d11c    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24CollectableItemComponentD1Ev
  8674: 0000000000514f34    72 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTString16find_last_not_ofEcm
  8675: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND time@LIBC (2)
  8676: 000000000031495c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15EntityComponent21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
  8677: 000000000031acf8    68 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24PhysicsPlatformComponent8ByteSizeEv
  8678: 00000000002e2dc8   228 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto5Quest5ClearEv
  8679: 0000000000474714    76 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver11SceneObject18HasVisualComponentEv
  8680: 0000000000321850    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23ParticleObjectComponentC2ERKS1_
  8681: 000000000021f17c  2964 FUNC    GLOBAL DEFAULT   10 _ZN5Caver26KeyframeAnimationComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  8682: 000000000058cb88     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto34ShootingMonsterControllerComponent21kExtensionFieldNumberE
  8683: 000000000028a72c    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23MagicSpellCastComponent17InitWithComponentEPKS0_
  8684: 00000000002d71a4    24 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10GUIMargins5ClearEv
  8685: 00000000004c4788   284 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost8weak_ptrIN5Caver4FontEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE4findERS1_
  8686: 0000000000266ea0  1132 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15EntityComponent21HandleGroundCollisionERKNS_20CollisionMessageDataE
  8687: 000000000034e9e4   408 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GameSceneView23SetCinematicModeEnabledEbbb
  8688: 000000000028f994    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14SpellComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  8689: 00000000002b04b4     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver16ShatterComponent14RequiresUpdateEv
  8690: 000000000043eb90  1052 FUNC    GLOBAL DEFAULT   10 _ZN5Caver10StripeView9SetHasTagEbf
  8691: 000000000022d0e4   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20OverlayTextComponent6UpdateEf
  8692: 00000000006d0bc0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto14MapNode_PortalE
  8693: 00000000003cb988    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver16DebugInfoOverlayD0Ev
  8694: 00000000004ab7e4    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7FWTouchC2ERKS0_
  8695: 00000000002846bc    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver18MagicBoltComponent9classNameEv
  8696: 0000000000513350   468 FUNC    GLOBAL DEFAULT   10 _Z26PVRTMatrixQuaternionSlerpFR15PVRTQUATERNIONfRKS_S2_f
  8697: 00000000002b31f4  1280 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23DoorControllerComponentC1Ev
  8698: 00000000002cb204     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver14SwingComponent19PerformBindedActionEi
  8699: 000000000021bb68   256 FUNC    GLOBAL DEFAULT   10 _ZN5Caver28AnimationControllerComponent20BlendToAnimationNodeERKN5boost13intrusive_ptrINS_8AnimNodeEEEf
  8700: 0000000000315678     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto27ElevatorControllerComponent13IsInitializedEv
  8701: 000000000032c364   148 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto15PortalComponent24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
  8702: 000000000021ad50     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIfE11get_deleterERKSt9type_info
  8703: 00000000003d8314    24 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver11TargetFrameEE7disposeEv
  8704: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND ftell@LIBC (2)
  8705: 00000000006c70b0    32 OBJECT  WEAK   DEFAULT   18 _ZTIPFPN5Caver23TextureMappingComponentEvE
  8706: 0000000000589950    34 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver23DoorControllerComponentE
  8707: 00000000002ac610     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver22ParticleFieldComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
  8708: 00000000002d0130    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto3Box10SharedCtorEv
  8709: 000000000026f724   320 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15HealthComponent15RegisterLibraryEv
  8710: 000000000036ebd4     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver13ChooseAgeViewEED0Ev
  8711: 00000000006d72b8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver13GUIScrollViewEEE
  8712: 00000000004bb3a4     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver24OnlineController_Android15UnreadNewsCountEv
  8713: 0000000000309264    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto28GroundMeshGeneratorComponent8CopyFromERKS1_
  8714: 00000000002ddd18   136 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto7MapNode3NewEv
  8715: 000000000058c7ec     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto15ShadowComponent18kOffsetFieldNumberE
  8716: 00000000002dae00    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto37EditorViewState_SelectionMode_IsValidEi
  8717: 00000000003ca4b0   572 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16DebugInfoOverlay21SetTextureMemoryUsageEi
  8718: 000000000022a814     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16OverlayComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
  8719: 000000000048bbe4   308 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16RenderingContext10UseProgramERKN5boost10shared_ptrINS_16RenderingProgramEEE
  8720: 00000000006c7fd0   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver23CharControllerComponentE
  8721: 00000000006dd4a0   320 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver10PortalViewE
  8722: 0000000000280868     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24DimensionObjectComponent19PerformBindedActionEi
  8723: 000000000029f370     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34SnappingMonsterControllerComponent22ValueForBindedPropertyEi
  8724: 0000000000330f3c   156 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21PortalEffectComponentD0Ev
  8725: 00000000004c96b4  4468 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7Texture11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  8726: 00000000006d65e0    56 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver21LevelUpViewControllerE
  8727: 0000000000285740    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver18MagicBombComponent9classNameEv
  8728: 000000000047ffe0   540 FUNC    WEAK   DEFAULT   10 _ZN5Caver11MusicPlayerD2Ev
  8729: 00000000002b9e44   624 FUNC    WEAK   DEFAULT   10 _ZN5Caver4MeshD2Ev
  8730: 00000000002fb494     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33WalkingMonsterControllerComponent21InitAsDefaultInstanceEv
  8731: 0000000000274868   300 FUNC    WEAK   DEFAULT   10 _ZN5Caver10FastVectorINS_17ItemDropComponent13ItemDropEntryEED2Ev
  8732: 00000000003d6ab0   968 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15GameOverlayView19HandleKeyboardEventERKNS_16GUIKeyboardEventE
  8733: 00000000003c12cc     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver3MapEE11get_deleterERKSt9type_info
  8734: 00000000004583dc   196 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16CameraController12FocusAtPointERKNS_7Vector3Eb
  8735: 000000000058caec     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto33WalkingMonsterControllerComponent27kWalkAnimationIdFieldNumberE
  8736: 00000000002cf4ac    28 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7Vector3C2Ev
  8737: 00000000002fb348    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19SimpleGlowComponent21InitAsDefaultInstanceEv
  8738: 0000000000708590     0 NOTYPE  GLOBAL DEFAULT  ABS __end__
  8739: 00000000004d1744    64 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SoundEffectC2Ev
  8740: 000000000049d95c    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUISwitch14LayoutSubviewsEv
  8741: 000000000023d030   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23TextureMappingComponentC1Ev
  8742: 00000000006f3828     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto14SkillComponent35_default_cast_object_template_name_E
  8743: 000000000058c738     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto15DamageComponent21kMaxDamageFieldNumberE
  8744: 000000000047cf8c    36 FUNC    GLOBAL DEFAULT   10 _ZN14MusicPlayerJNI5PauseEv
